model,ticker,pred_date,run,current_price,window_days,target_date,actual_date,actual_price,point_estimate,ci_50_low,ci_50_high,ci_80_low,ci_80_high,ci_90_low,ci_90_high,hit_50,hit_80,hit_90,brier_score
gemini,JPM,2026-03-23,5,292.0799865722656,1,2026-03-24,2026-03-24,289.239990234375,292.08,289.89,294.27,287.7,296.46,286.24,297.92,0.0,1.0,1.0,9.641020147162792e-05
gemini,LLY,2026-03-23,1,912.5499877929688,1,2026-03-24,2026-03-24,900.9500122070312,913.46,904.22,922.7,895.9,931.02,890.92,936.0,0.0,1.0,1.0,0.00019280237564552847
gemini,LLY,2026-03-23,2,912.5499877929688,1,2026-03-24,2026-03-24,900.9500122070312,912.55,904.02,921.08,896.34,928.76,891.74,933.36,0.0,1.0,1.0,0.00016577295282873942
gemini,LLY,2026-03-23,3,912.5499877929688,1,2026-03-24,2026-03-24,900.9500122070312,912.55,905.58,919.52,899.29,925.81,895.52,929.58,0.0,1.0,1.0,0.00016577295282873942
gemini,LLY,2026-03-23,4,912.5499877929688,1,2026-03-24,2026-03-24,900.9500122070312,912.64,910.14,915.14,907.64,917.64,905.14,920.14,0.0,0.0,0.0,0.0001683552733808953
gemini,LLY,2026-03-23,5,912.5499877929688,1,2026-03-24,2026-03-24,900.9500122070312,913.0,902.84,922.26,894.16,930.94,888.9,936.2,0.0,1.0,1.0,0.0001788841340294642
gemini,MA,2026-03-23,1,505.9800109863281,1,2026-03-24,2026-03-24,494.9249877929688,506.74,505.0,508.5,502.25,511.25,498.75,514.75,0.0,0.0,0.0,0.0005698880984553326
gemini,MA,2026-03-23,2,505.9800109863281,1,2026-03-24,2026-03-24,494.9249877929688,506.75,502.03,511.47,497.77,515.73,495.22,518.28,0.0,0.0,0.0,0.0005708531914398329
gemini,MA,2026-03-23,3,505.9800109863281,1,2026-03-24,2026-03-24,494.9249877929688,506.13,502.04,510.23,498.42,513.9,496.14,516.11,0.0,0.0,0.0,0.0005125614102831121
gemini,MA,2026-03-23,4,505.9800109863281,1,2026-03-24,2026-03-24,494.9249877929688,505.98,502.1,509.85,498.6,513.35,496.5,515.45,0.0,0.0,0.0,0.0004989300833729404
gemini,MA,2026-03-23,5,505.9800109863281,1,2026-03-24,2026-03-24,494.9249877929688,506.5,503.5,509.5,500.5,512.5,497.5,515.5,0.0,0.0,0.0,0.0005469708140323293
gemini,META,2026-03-23,1,603.0999755859375,1,2026-03-24,2026-03-24,593.760009765625,603.4,596.08,610.72,589.49,617.31,585.54,621.26,0.0,1.0,1.0,0.0002635914381468601
gemini,META,2026-03-23,2,603.0999755859375,1,2026-03-24,2026-03-24,593.760009765625,603.41,594.45,612.37,586.36,620.46,581.54,625.28,0.0,1.0,1.0,0.0002641385925514271
gemini,META,2026-03-23,3,603.0999755859375,1,2026-03-24,2026-03-24,593.760009765625,603.1,596.7,609.5,590.92,615.28,587.47,618.73,0.0,1.0,1.0,0.00024744059766949005
gemini,META,2026-03-23,4,603.0999755859375,1,2026-03-24,2026-03-24,593.760009765625,603.1,595.78,610.42,589.19,617.01,585.24,620.96,0.0,1.0,1.0,0.00024744059766949005
gemini,META,2026-03-23,5,603.0999755859375,1,2026-03-24,2026-03-24,593.760009765625,603.5,595.37,611.63,588.04,618.96,583.66,623.34,0.0,1.0,1.0,0.00026908851041766317
gemini,MSFT,2026-03-23,1,383.4750061035156,1,2026-03-24,2026-03-24,372.7749938964844,383.63,379.99,387.19,376.87,390.47,375.02,392.48,0.0,0.0,0.0,0.0008479428850351095
gemini,MSFT,2026-03-23,2,383.4750061035156,1,2026-03-24,2026-03-24,372.7749938964844,383.8,380.22,387.38,376.98,390.62,375.05,392.55,0.0,0.0,0.0,0.0008747100846582392
gemini,MSFT,2026-03-23,3,383.4750061035156,1,2026-03-24,2026-03-24,372.7749938964844,383.48,378.93,388.03,374.82,392.14,372.37,394.59,0.0,0.0,1.0,0.0008246701878907943
gemini,MSFT,2026-03-23,4,383.4750061035156,1,2026-03-24,2026-03-24,372.7749938964844,383.5,380.4,386.6,377.6,389.4,375.93,391.07,0.0,0.0,0.0,0.0008277545039174812
gemini,MSFT,2026-03-23,5,383.4750061035156,1,2026-03-24,2026-03-24,372.7749938964844,383.48,379.6,387.36,376.11,390.86,374.02,392.94,0.0,0.0,0.0,0.0008246701878907943
gemini,MU,2026-03-23,1,406.3299865722656,1,2026-03-24,2026-03-24,392.7749938964844,406.33,401.27,411.39,396.72,415.94,393.99,418.67,0.0,0.0,0.0,0.0011910000339164085
gemini,MU,2026-03-23,2,406.3299865722656,1,2026-03-24,2026-03-24,392.7749938964844,406.33,402.27,410.39,397.4,415.26,393.3,419.36,0.0,0.0,0.0,0.0011910000339164085
gemini,MU,2026-03-23,3,406.3299865722656,1,2026-03-24,2026-03-24,392.7749938964844,406.33,400.85,411.81,395.92,416.74,392.97,419.69,0.0,0.0,0.0,0.0011910000339164085
gemini,MU,2026-03-23,4,406.3299865722656,1,2026-03-24,2026-03-24,392.7749938964844,406.33,403.3,409.36,400.56,412.1,398.93,413.73,0.0,0.0,0.0,0.0011910000339164085
gemini,MU,2026-03-23,5,406.3299865722656,1,2026-03-24,2026-03-24,392.7749938964844,406.33,403.28,409.38,399.22,413.44,395.16,417.5,0.0,0.0,0.0,0.0011910000339164085
gemini,NVDA,2026-03-23,1,176.19009399414062,1,2026-03-24,2026-03-24,174.26499938964844,176.19,172.45,179.93,169.08,183.3,167.06,185.32,1.0,1.0,1.0,0.00012202291760109472
gemini,NVDA,2026-03-23,2,176.19009399414062,1,2026-03-24,2026-03-24,174.26499938964844,176.5,173.23,179.77,170.29,182.71,168.52,184.48,1.0,1.0,1.0,0.00016448827794561036
gemini,NVDA,2026-03-23,3,176.19009399414062,1,2026-03-24,2026-03-24,174.26499938964844,176.19,174.41,177.97,172.8,179.58,171.85,180.53,0.0,1.0,1.0,0.00012202291760109472
gemini,NVDA,2026-03-23,4,176.19009399414062,1,2026-03-24,2026-03-24,174.26499938964844,176.25,173.88,178.62,171.74,180.76,170.46,182.04,1.0,1.0,1.0,0.0001297480833297998
gemini,NVDA,2026-03-23,5,176.19009399414062,1,2026-03-24,2026-03-24,174.26499938964844,176.19,170.85,181.53,166.04,186.34,163.15,189.23,1.0,1.0,1.0,0.00012202291760109472
gemini,ORCL,2026-03-23,1,153.92080688476562,1,2026-03-24,2026-03-24,147.91000366210938,153.92,152.36,155.48,150.96,156.88,150.12,157.73,0.0,0.0,0.0,0.0016510237441615715
gemini,ORCL,2026-03-23,2,153.92080688476562,1,2026-03-24,2026-03-24,147.91000366210938,154.0,152.19,155.84,150.55,157.51,149.59,158.53,0.0,0.0,0.0,0.0016952703537950762
gemini,ORCL,2026-03-23,3,153.92080688476562,1,2026-03-24,2026-03-24,147.91000366210938,153.92,152.47,155.37,151.16,156.68,150.37,157.47,0.0,0.0,0.0,0.0016510237441615715
gemini,ORCL,2026-03-23,4,153.92080688476562,1,2026-03-24,2026-03-24,147.91000366210938,153.92,152.29,155.55,150.81,157.03,149.93,157.91,0.0,0.0,0.0,0.0016510237441615715
gemini,ORCL,2026-03-23,5,153.92080688476562,1,2026-03-24,2026-03-24,147.91000366210938,153.92,152.28,155.56,150.81,157.03,149.93,157.91,0.0,0.0,0.0,0.0016510237441615715
gemini,SPY,2026-03-23,1,657.989990234375,1,2026-03-24,2026-03-24,652.530029296875,658.2,652.7,663.8,647.45,668.8,644.5,671.95,0.0,1.0,1.0,7.550237700917546e-05
gemini,SPY,2026-03-23,2,657.989990234375,1,2026-03-24,2026-03-24,652.530029296875,658.32,653.29,663.35,648.74,667.9,646.04,670.61,0.0,1.0,1.0,7.873208038868183e-05
gemini,SPY,2026-03-23,3,657.989990234375,1,2026-03-24,2026-03-24,652.530029296875,657.99,652.69,663.29,647.91,668.07,645.04,670.94,0.0,1.0,1.0,7.001315030429202e-05
gemini,SPY,2026-03-23,4,657.989990234375,1,2026-03-24,2026-03-24,652.530029296875,658.25,653.21,663.29,648.68,667.82,645.97,670.53,0.0,1.0,1.0,7.683986684107693e-05
gemini,SPY,2026-03-23,5,657.989990234375,1,2026-03-24,2026-03-24,652.530029296875,657.99,652.95,663.03,648.42,667.56,645.71,670.27,0.0,1.0,1.0,7.001315030429202e-05
gemini,TSLA,2026-03-23,1,380.4599914550781,1,2026-03-24,2026-03-24,384.510009765625,380.46,375.33,385.59,370.71,390.21,367.95,392.97,1.0,1.0,1.0,0.00011094221710084079
gemini,TSLA,2026-03-23,2,380.4599914550781,1,2026-03-24,2026-03-24,384.510009765625,380.46,370.76,390.16,362.03,398.89,356.8,404.12,1.0,1.0,1.0,0.00011094221710084079
gemini,TSLA,2026-03-23,3,380.4599914550781,1,2026-03-24,2026-03-24,384.510009765625,380.46,371.0,390.0,363.0,398.0,355.0,406.0,1.0,1.0,1.0,0.00011094221710084079
gemini,TSLA,2026-03-23,4,380.4599914550781,1,2026-03-24,2026-03-24,384.510009765625,380.46,371.55,389.37,363.56,397.36,358.75,402.17,1.0,1.0,1.0,0.00011094221710084079
gemini,TSLA,2026-03-23,5,380.4599914550781,1,2026-03-24,2026-03-24,384.510009765625,380.46,372.38,388.54,365.1,395.82,360.75,400.17,1.0,1.0,1.0,0.00011094221710084079
gemini,V,2026-03-23,1,307.2149963378906,1,2026-03-24,2026-03-24,301.9349975585937,307.71,305.35,310.07,303.23,312.19,301.95,313.47,0.0,0.0,0.0,0.0003658284133971252
gemini,V,2026-03-23,2,307.2149963378906,1,2026-03-24,2026-03-24,301.9349975585937,307.35,306.12,308.58,304.28,310.42,302.75,311.96,0.0,0.0,0.0,0.0003216402586756468
gemini,V,2026-03-23,3,307.2149963378906,1,2026-03-24,2026-03-24,301.9349975585937,307.21,305.14,309.28,303.27,311.15,302.16,312.26,0.0,0.0,0.0,0.0003052238169851709
gemini,V,2026-03-23,4,307.2149963378906,1,2026-03-24,2026-03-24,301.9349975585937,307.21,304.11,310.32,301.3,313.12,299.63,314.79,0.0,1.0,1.0,0.0003052238169851709
gemini,V,2026-03-23,5,307.2149963378906,1,2026-03-24,2026-03-24,301.9349975585937,307.6,305.58,309.62,303.75,311.45,302.67,312.54,0.0,0.0,0.0,0.00035202482552818313
gemini,WMT,2026-03-23,1,120.73999786376952,1,2026-03-24,2026-03-24,122.91999816894533,120.74,119.93,121.55,119.19,122.29,118.75,122.73,0.0,0.0,0.0,0.0003145336881590718
gemini,WMT,2026-03-23,2,120.73999786376952,1,2026-03-24,2026-03-24,122.91999816894533,120.74,119.82,121.66,118.99,122.49,118.48,123.0,0.0,0.0,1.0,0.0003145336881590718
gemini,WMT,2026-03-23,3,120.73999786376952,1,2026-03-24,2026-03-24,122.91999816894533,120.86,119.8,121.92,118.85,122.87,118.28,123.44,0.0,0.0,1.0,0.00028085915084115587
gemini,WMT,2026-03-23,4,120.73999786376952,1,2026-03-24,2026-03-24,122.91999816894533,120.8,120.31,121.29,119.88,121.72,119.62,121.98,0.0,0.0,0.0,0.0002974581560585845
gemini,WMT,2026-03-23,5,120.73999786376952,1,2026-03-24,2026-03-24,122.91999816894533,120.8,120.06,121.54,119.39,122.21,118.99,122.61,0.0,0.0,0.0,0.0002974581560585845
gemini,XOM,2026-03-23,1,161.05999755859375,1,2026-03-24,2026-03-24,165.77999877929688,161.3,160.6,162.0,159.5,163.1,158.6,164.0,0.0,0.0,0.0,0.0007302835652473066
gemini,XOM,2026-03-23,2,161.05999755859375,1,2026-03-24,2026-03-24,165.77999877929688,161.06,159.35,162.77,157.81,164.31,156.89,165.23,0.0,0.0,0.0,0.0008106240947280351
gemini,XOM,2026-03-23,3,161.05999755859375,1,2026-03-24,2026-03-24,165.77999877929688,161.14,160.5,161.78,159.53,162.75,158.21,164.02,0.0,0.0,0.0,0.0007833781759109829
gemini,XOM,2026-03-23,4,161.05999755859375,1,2026-03-24,2026-03-24,165.77999877929688,161.1,160.4,161.8,159.8,162.4,159.3,162.9,0.0,0.0,0.0,0.0007969429175290737
gemini,XOM,2026-03-23,5,161.05999755859375,1,2026-03-24,2026-03-24,165.77999877929688,161.06,159.35,162.77,157.8,164.32,156.88,165.24,0.0,0.0,0.0,0.0008106240947280351
gpt4,AAPL,2026-03-23,1,251.72999572753903,1,2026-03-24,2026-03-24,252.52999877929688,252.5,251.0,254.0,250.0,255.0,249.0,256.0,1.0,1.0,1.0,1.411176099791335e-08
gpt4,AAPL,2026-03-23,2,251.72999572753903,1,2026-03-24,2026-03-24,252.52999877929688,252.5,251.0,254.0,249.5,255.5,248.0,256.5,1.0,1.0,1.0,1.411176099791335e-08
gpt4,AAPL,2026-03-23,3,251.72999572753903,1,2026-03-24,2026-03-24,252.52999877929688,252.5,251.5,253.5,250.75,254.25,250.25,254.75,1.0,1.0,1.0,1.411176099791335e-08
gpt4,AAPL,2026-03-23,4,251.72999572753903,1,2026-03-24,2026-03-24,252.52999877929688,252.85,251.0,254.5,249.5,256.0,248.0,258.0,1.0,1.0,1.0,1.6057477301157334e-06
gpt4,AAPL,2026-03-23,5,251.72999572753903,1,2026-03-24,2026-03-24,252.52999877929688,252.0,250.7,253.3,249.5,254.5,248.8,255.2,1.0,1.0,1.0,4.4047755703583185e-06
gpt4,AMZN,2026-03-23,1,211.25999450683597,1,2026-03-24,2026-03-24,207.72509765625,211.76,210.76,212.76,209.26,214.26,208.26,215.26,0.0,0.0,0.0,0.00037730113564444985
gpt4,AMZN,2026-03-23,2,211.25999450683597,1,2026-03-24,2026-03-24,207.72509765625,211.26,209.53,213.01,207.74,214.78,206.39,216.14,0.0,0.0,1.0,0.0002895855565539282
gpt4,AMZN,2026-03-23,3,211.25999450683597,1,2026-03-24,2026-03-24,207.72509765625,211.9,210.5,213.3,209.0,214.8,208.0,215.8,0.0,0.0,0.0,0.00040393798885157977
gpt4,AMZN,2026-03-23,4,211.25999450683597,1,2026-03-24,2026-03-24,207.72509765625,211.5,210.76,212.24,209.98,213.02,209.56,213.44,0.0,0.0,0.0,0.0003302429068136398
gpt4,AMZN,2026-03-23,5,211.25999450683597,1,2026-03-24,2026-03-24,207.72509765625,211.35,210.75,211.85,210.25,212.25,209.75,212.75,0.0,0.0,0.0,0.00030451919873464544
gpt4,AVGO,2026-03-23,1,321.92999267578125,1,2026-03-24,2026-03-24,315.6340026855469,323.54,320.0,326.0,317.0,329.0,315.0,331.0,0.0,0.0,1.0,0.000627401798520773
gpt4,AVGO,2026-03-23,2,321.92999267578125,1,2026-03-24,2026-03-24,315.6340026855469,323.37,320.9,325.84,318.44,328.3,316.98,329.76,0.0,0.0,0.0,0.0006007102673395319
gpt4,AVGO,2026-03-23,3,321.92999267578125,1,2026-03-24,2026-03-24,315.6340026855469,322.5,321.6,323.4,320.8,324.2,320.3,324.7,0.0,0.0,0.0,0.0004731945050872114
gpt4,AVGO,2026-03-23,4,321.92999267578125,1,2026-03-24,2026-03-24,315.6340026855469,323.3,319.0,327.6,315.5,331.1,313.0,333.6,0.0,1.0,1.0,0.0005898882695230343
gpt4,AVGO,2026-03-23,5,321.92999267578125,1,2026-03-24,2026-03-24,315.6340026855469,323.04,320.52,325.56,318.91,327.17,317.6,328.48,0.0,0.0,0.0,0.0005505535087687111
gpt4,BRK-B,2026-03-23,1,481.1900024414063,1,2026-03-24,2026-03-24,482.54010009765625,482.0,479.0,485.0,477.0,487.0,475.0,489.0,1.0,1.0,1.0,1.2527998470248296e-06
gpt4,BRK-B,2026-03-23,2,481.1900024414063,1,2026-03-24,2026-03-24,482.54010009765625,481.19,473.97,488.41,465.48,496.9,459.01,503.37,1.0,1.0,1.0,7.828257764510781e-06
gpt4,BRK-B,2026-03-23,3,481.1900024414063,1,2026-03-24,2026-03-24,482.54010009765625,482.21,480.69,483.73,479.84,484.58,479.23,485.19,1.0,1.0,1.0,4.679769748666743e-07
gpt4,BRK-B,2026-03-23,4,481.1900024414063,1,2026-03-24,2026-03-24,482.54010009765625,482.01,480.0,484.0,478.5,485.5,477.0,487.0,1.0,1.0,1.0,1.206837922423316e-06
gpt4,BRK-B,2026-03-23,5,481.1900024414063,1,2026-03-24,2026-03-24,482.54010009765625,483.0,480.5,485.5,478.0,488.0,476.0,490.0,1.0,1.0,1.0,9.0836379233819e-07
gpt4,COST,2026-03-23,1,971.155029296875,1,2026-03-24,2026-03-24,974.7899780273438,974.0,969.5,978.5,965.0,983.0,962.0,986.0,1.0,1.0,1.0,6.567618428206322e-07
gpt4,COST,2026-03-23,2,971.155029296875,1,2026-03-24,2026-03-24,974.7899780273438,975.0,970.0,980.0,965.0,985.0,960.0,990.0,1.0,1.0,1.0,4.642023724072569e-08
gpt4,COST,2026-03-23,3,971.155029296875,1,2026-03-24,2026-03-24,974.7899780273438,973.0,970.0,976.0,967.5,978.5,965.0,981.0,1.0,1.0,1.0,3.3718891494784565e-06
gpt4,COST,2026-03-23,4,971.155029296875,1,2026-03-24,2026-03-24,974.7899780273438,973.0,970.0,976.0,968.0,978.0,966.0,980.0,1.0,1.0,1.0,3.3718891494784565e-06
gpt4,COST,2026-03-23,5,971.155029296875,1,2026-03-24,2026-03-24,974.7899780273438,975.0,970.0,980.0,965.0,985.0,960.0,990.0,1.0,1.0,1.0,4.642023724072569e-08
gpt4,GOOGL,2026-03-23,1,302.17999267578125,1,2026-03-24,2026-03-24,295.38018798828125,302.18,300.87,303.49,299.38,304.98,298.29,306.07,0.0,0.0,0.0,0.00052994535212929
gpt4,GOOGL,2026-03-23,2,302.17999267578125,1,2026-03-24,2026-03-24,295.38018798828125,302.18,301.36,303.0,300.27,304.09,299.68,304.68,0.0,0.0,0.0,0.00052994535212929
gpt4,GOOGL,2026-03-23,3,302.17999267578125,1,2026-03-24,2026-03-24,295.38018798828125,302.5,301.5,303.5,300.5,304.5,299.5,305.5,0.0,0.0,0.0,0.0005809975869452036
gpt4,GOOGL,2026-03-23,4,302.17999267578125,1,2026-03-24,2026-03-24,295.38018798828125,303.5,302.0,305.0,300.0,307.0,298.0,310.0,0.0,0.0,0.0,0.0007556648549962253
gpt4,GOOGL,2026-03-23,5,302.17999267578125,1,2026-03-24,2026-03-24,295.38018798828125,302.18,300.97,303.39,299.57,304.79,298.3,306.06,0.0,0.0,0.0,0.00052994535212929
gpt4,JNJ,2026-03-23,1,235.7700042724609,1,2026-03-24,2026-03-24,235.1300048828125,236.12,235.47,236.77,234.9,237.34,234.5,237.74,0.0,1.0,1.0,1.7727602268068362e-05
gpt4,JNJ,2026-03-23,2,235.7700042724609,1,2026-03-24,2026-03-24,235.1300048828125,236.0,234.77,237.23,233.95,237.95,233.5,238.5,1.0,1.0,1.0,1.3690443730444239e-05
gpt4,JNJ,2026-03-23,3,235.7700042724609,1,2026-03-24,2026-03-24,235.1300048828125,235.77,234.5,237.0,233.0,238.5,232.0,239.5,1.0,1.0,1.0,7.408618220612438e-06
gpt4,JNJ,2026-03-23,4,235.7700042724609,1,2026-03-24,2026-03-24,235.1300048828125,236.15,234.85,237.45,233.95,238.35,233.35,238.95,1.0,1.0,1.0,1.8818286655179518e-05
gpt4,JNJ,2026-03-23,5,235.7700042724609,1,2026-03-24,2026-03-24,235.1300048828125,236.5,235.2,237.8,234.5,238.5,234.0,239.0,0.0,1.0,1.0,3.394860497364929e-05
gpt4,JPM,2026-03-23,1,292.0799865722656,1,2026-03-24,2026-03-24,289.239990234375,292.08,291.22,292.94,290.52,293.64,290.12,294.04,0.0,0.0,0.0,9.641020147162792e-05
gpt4,JPM,2026-03-23,2,292.0799865722656,1,2026-03-24,2026-03-24,289.239990234375,292.5,291.5,293.5,290.5,294.5,290.0,295.0,0.0,0.0,0.0,0.00012703433710317577
gpt4,JPM,2026-03-23,3,292.0799865722656,1,2026-03-24,2026-03-24,289.239990234375,292.08,290.52,293.64,288.44,295.72,286.92,297.24,0.0,1.0,1.0,9.641020147162792e-05
gpt4,JPM,2026-03-23,4,292.0799865722656,1,2026-03-24,2026-03-24,289.239990234375,292.6,291.8,293.4,291.2,294.0,290.8,294.4,0.0,0.0,0.0,0.00013494736313335214
gpt4,JPM,2026-03-23,5,292.0799865722656,1,2026-03-24,2026-03-24,289.239990234375,292.08,290.88,293.28,289.48,294.68,288.58,295.58,0.0,0.0,1.0,9.641020147162792e-05
gpt4,LLY,2026-03-23,1,912.5499877929688,1,2026-03-24,2026-03-24,900.9500122070312,917.0,911.5,922.5,908.0,926.0,905.0,929.0,0.0,0.0,0.0,0.00031735695600554033
gpt4,LLY,2026-03-23,2,912.5499877929688,1,2026-03-24,2026-03-24,900.9500122070312,916.23,911.23,921.23,907.23,925.23,903.23,929.23,0.0,0.0,0.0,0.00028763691593566615
gpt4,LLY,2026-03-23,3,912.5499877929688,1,2026-03-24,2026-03-24,900.9500122070312,919.83,914.93,924.73,911.44,928.22,908.23,931.43,0.0,0.0,0.0,0.0004391390189605278
gpt4,LLY,2026-03-23,4,912.5499877929688,1,2026-03-24,2026-03-24,900.9500122070312,915.2,912.0,918.5,908.0,922.0,905.0,925.0,0.0,0.0,0.0,0.00025016560202867875
gpt4,LLY,2026-03-23,5,912.5499877929688,1,2026-03-24,2026-03-24,900.9500122070312,915.0,911.0,919.0,907.0,923.0,903.0,927.0,0.0,0.0,0.0,0.0002431926823027256
gpt4,MA,2026-03-23,1,505.9800109863281,1,2026-03-24,2026-03-24,494.9249877929688,508.3,506.7,509.9,504.5,512.1,503.2,513.4,0.0,0.0,0.0,0.0007303139764001381
gpt4,MA,2026-03-23,2,505.9800109863281,1,2026-03-24,2026-03-24,494.9249877929688,506.5,505.18,507.82,504.5,508.5,503.98,509.02,0.0,0.0,0.0,0.0005469708140323293
gpt4,MA,2026-03-23,3,505.9800109863281,1,2026-03-24,2026-03-24,494.9249877929688,507.01,504.98,509.04,502.94,511.08,501.91,512.11,0.0,0.0,0.0,0.0005962321972667469
gpt4,MA,2026-03-23,4,505.9800109863281,1,2026-03-24,2026-03-24,494.9249877929688,506.5,505.2,507.8,504.5,508.5,503.8,509.2,0.0,0.0,0.0,0.0005469708140323293
gpt4,MA,2026-03-23,5,505.9800109863281,1,2026-03-24,2026-03-24,494.9249877929688,507.42,504.98,509.86,503.2,511.64,502.1,512.74,0.0,0.0,0.0,0.0006373743871782608
gpt4,META,2026-03-23,1,603.0999755859375,1,2026-03-24,2026-03-24,593.760009765625,606.25,602.1,610.4,599.0,613.5,596.8,615.7,0.0,0.0,0.0,0.0004424888272465488
gpt4,META,2026-03-23,2,603.0999755859375,1,2026-03-24,2026-03-24,593.760009765625,605.5,602.1,608.9,599.5,611.5,598.0,613.5,0.0,0.0,0.0,0.00039094312755985064
gpt4,META,2026-03-23,3,603.0999755859375,1,2026-03-24,2026-03-24,593.760009765625,605.5,602.0,609.0,600.0,611.0,598.0,613.0,0.0,0.0,0.0,0.00039094312755985064
gpt4,META,2026-03-23,4,603.0999755859375,1,2026-03-24,2026-03-24,593.760009765625,605.32,602.15,608.49,600.1,610.4,598.75,612.65,0.0,0.0,0.0,0.00037904698462241725
gpt4,META,2026-03-23,5,603.0999755859375,1,2026-03-24,2026-03-24,593.760009765625,605.5,601.0,610.0,596.0,615.0,591.0,618.0,0.0,0.0,1.0,0.00039094312755985064
gpt4,MSFT,2026-03-23,1,383.4750061035156,1,2026-03-24,2026-03-24,372.7749938964844,384.22,382.67,385.77,381.12,387.32,379.85,388.61,0.0,0.0,0.0,0.0009426240447675943
gpt4,MSFT,2026-03-23,2,383.4750061035156,1,2026-03-24,2026-03-24,372.7749938964844,384.15,382.65,385.65,380.95,387.35,379.7,388.6,0.0,0.0,0.0,0.0009311287432041517
gpt4,MSFT,2026-03-23,3,383.4750061035156,1,2026-03-24,2026-03-24,372.7749938964844,384.66,382.7,386.62,381.2,388.12,380.3,388.82,0.0,0.0,0.0,0.0010164950653191777
gpt4,MSFT,2026-03-23,4,383.4750061035156,1,2026-03-24,2026-03-24,372.7749938964844,384.3,381.5,387.1,378.0,390.6,374.5,393.8,0.0,0.0,0.0,0.0009558478873112111
gpt4,MSFT,2026-03-23,5,383.4750061035156,1,2026-03-24,2026-03-24,372.7749938964844,385.32,381.5,389.14,377.2,393.44,374.9,395.74,0.0,0.0,0.0,0.0011325260762209024
gpt4,MU,2026-03-23,1,406.3299865722656,1,2026-03-24,2026-03-24,392.7749938964844,408.0,404.0,412.0,400.0,416.0,398.0,418.0,0.0,0.0,0.0,0.0015025443152889622
gpt4,MU,2026-03-23,2,406.3299865722656,1,2026-03-24,2026-03-24,392.7749938964844,408.79,406.0,411.58,404.5,413.08,403.0,414.58,0.0,0.0,0.0,0.0016625187650640186
gpt4,MU,2026-03-23,3,406.3299865722656,1,2026-03-24,2026-03-24,392.7749938964844,406.33,404.5,408.16,402.25,410.41,400.85,411.81,0.0,0.0,0.0,0.0011910000339164085
gpt4,MU,2026-03-23,4,406.3299865722656,1,2026-03-24,2026-03-24,392.7749938964844,406.33,403.27,409.39,400.15,412.51,397.23,415.43,0.0,0.0,0.0,0.0011910000339164085
gpt4,MU,2026-03-23,5,406.3299865722656,1,2026-03-24,2026-03-24,392.7749938964844,408.0,405.0,411.0,402.0,414.0,400.0,416.0,0.0,0.0,0.0,0.0015025443152889622
gpt4,NVDA,2026-03-23,1,176.19009399414062,1,2026-03-24,2026-03-24,174.26499938964844,176.5,175.8,177.2,175.0,178.0,174.5,178.5,0.0,0.0,0.0,0.00016448827794561036
gpt4,NVDA,2026-03-23,2,176.19009399414062,1,2026-03-24,2026-03-24,174.26499938964844,176.19,174.43,177.95,172.26,180.12,170.02,182.36,0.0,1.0,1.0,0.00012202291760109472
gpt4,NVDA,2026-03-23,3,176.19009399414062,1,2026-03-24,2026-03-24,174.26499938964844,176.45,175.8,177.1,174.9,177.7,174.5,178.0,0.0,0.0,0.0,0.00015721094817347362
gpt4,NVDA,2026-03-23,4,176.19009399414062,1,2026-03-24,2026-03-24,174.26499938964844,176.19,174.43,177.95,172.76,179.62,171.48,180.9,0.0,1.0,1.0,0.00012202291760109472
gpt4,NVDA,2026-03-23,5,176.19009399414062,1,2026-03-24,2026-03-24,174.26499938964844,176.5,175.62,177.38,174.98,178.02,174.5,178.5,0.0,0.0,0.0,0.00016448827794561036
gpt4,ORCL,2026-03-23,1,153.92080688476562,1,2026-03-24,2026-03-24,147.91000366210938,154.65,153.45,155.85,152.7,156.6,152.05,157.25,0.0,0.0,0.0,0.002076463136591565
gpt4,ORCL,2026-03-23,2,153.92080688476562,1,2026-03-24,2026-03-24,147.91000366210938,154.4,153.6,155.2,153.2,155.6,153.0,155.8,0.0,0.0,0.0,0.0019252795943096046
gpt4,ORCL,2026-03-23,3,153.92080688476562,1,2026-03-24,2026-03-24,147.91000366210938,154.1,153.6,154.6,153.3,154.9,153.1,155.1,0.0,0.0,0.0,0.0017514013838694797
gpt4,ORCL,2026-03-23,4,153.92080688476562,1,2026-03-24,2026-03-24,147.91000366210938,154.46,153.67,155.25,152.98,155.94,152.5,156.42,0.0,0.0,0.0,0.0019610425580366708
gpt4,ORCL,2026-03-23,5,153.92080688476562,1,2026-03-24,2026-03-24,147.91000366210938,154.65,153.3,156.0,152.5,156.8,151.9,157.4,0.0,0.0,0.0,0.002076463136591565
gpt4,SPY,2026-03-23,1,657.989990234375,1,2026-03-24,2026-03-24,652.530029296875,660.5,656.0,662.0,653.0,665.0,650.0,668.0,0.0,0.0,1.0,0.00014918063269497275
gpt4,SPY,2026-03-23,2,657.989990234375,1,2026-03-24,2026-03-24,652.530029296875,660.45,658.0,662.9,656.5,664.4,655.25,665.65,0.0,0.0,0.0,0.00014731472010575544
gpt4,SPY,2026-03-23,3,657.989990234375,1,2026-03-24,2026-03-24,652.530029296875,660.47,656.99,663.95,655.6,665.34,654.81,666.14,0.0,0.0,0.0,0.0001480596760140895
